row_id,congestion
553589,52
505392,66
609903,73
275353,38
273936,69
508753,11
735056,67
806004,66
47521,24
498035,66
670967,56
249120,69
330163,53
740422,54
455581,26
40028,47
2857,66
92682,49
243044,33
759955,52
795819,54
514947,43
501377,54
16658,43
389282,67
624483,55
328368,41
844087,70
835949,50
381454,75
406155,56
846662,9
771202,76
6827,51
812556,20
399005,63
353850,63
512686,76
628096,36
431750,38
390605,50
594485,62
516186,34
792289,55
10088,46
315136,37
187735,30
561087,51
67136,33
706022,60
476706,33
565819,13
421650,48
67448,75
785009,77
743292,47
524574,16
165396,56
237397,56
496497,89
111257,70
581735,56
395517,60
32568,29
518245,63
326594,40
690565,54
180157,76
218802,29
279164,21
403830,55
159471,31
168412,50
760837,26
315528,59
690938,17
307256,34
613037,41
220491,26
210130,21
139202,43
272491,19
321912,71
456718,31
195232,41
272979,29
364245,33
347418,75
37134,43
666493,34
768766,38
425936,39
503570,25
149343,60
635981,24
481112,29
637973,44
80929,79
68347,66
58154,35
489030,48
443928,29
497209,52
645941,58
297799,77
725831,48
251968,38
154236,20
302924,32
490375,36
153861,45
215753,55
201691,29
233441,59
209501,48
719054,22
59728,75
694915,23
274070,76
611983,41
157298,23
332400,52
33066,29
447760,68
583366,40
256616,49
153580,57
420770,44
262812,71
797749,62
168779,58
325524,59
427828,12
379408,34
249657,54
288434,51
241867,54
127076,35
192367,51
418455,56
194450,37
416961,51
556703,54
105074,65
379011,27
706369,61
191219,21
328013,60
756291,38
335857,53
410178,59
177427,66
722101,34
798777,55
201736,57
193403,49
340758,24
232942,30
463226,46
580814,50
720038,35
759149,65
845523,21
73022,82
687392,65
151279,44
801083,55
116118,33
222614,21
199914,73
614921,59
25611,25
126771,19
511966,67
387942,30
146494,56
224431,17
334552,72
133202,48
775805,74
168514,47
353360,29
764568,48
699671,44
575539,49
559721,43
407361,29
144819,36
724822,47
529973,48
520398,60
186862,27
828930,44
45006,70
821263,53
668952,49
274077,41
200100,47
501180,65
300616,20
389620,36
552811,57
244114,59
788609,44
660394,42
723158,48
72331,69
711874,49
42204,61
181618,49
93855,59
572661,41
285530,24
771752,48
74400,62
6936,29
314315,64
587657,60
359946,35
241979,50
110201,77
478098,49
140414,45
185941,29
54627,79
234189,28
328881,29
229699,21
169685,55
764453,19
138535,38
265248,34
346897,62
679068,30
266039,48
213277,45
36716,60
112579,45
499836,24
323536,57
843056,36
762369,46
475257,76
28107,42
761039,54
63950,70
411132,11
519504,49
497043,34
222654,51
145273,7
349257,37
438706,34
648695,75
21250,59
71429,17
816622,72
223809,59
223238,44
272885,16
415626,35
367836,42
372865,60
231864,63
353969,34
97092,33
768574,57
95712,56
729690,53
179660,20
416917,49
717450,22
448034,21
444669,69
45241,42
66399,39
232915,30
415457,57
11151,67
588720,59
683171,23
688479,51
210567,60
409205,72
491148,48
121613,11
1254,65
52042,66
675606,30
525666,37
509521,36
663825,15
400392,56
734107,70
28381,50
394203,72
186318,43
659447,45
505638,27
47243,80
823732,46
152825,40
705247,67
50830,47
447660,60
677250,22
772680,60
290006,8
190149,52
622199,72
694674,72
728415,46
34904,51
560055,41
844605,60
610044,47
720276,24
270994,69
138771,27
341498,72
403632,34
221477,39
559530,39
374954,62
372683,53
469832,39
654947,50
392555,16
262508,75
834474,66
165014,32
302099,36
387616,34
28466,48
543776,66
336019,39
10106,57
120314,53
499633,32
595141,32
18649,46
378653,33
209027,53
531752,55
351932,42
481114,74
646524,71
368129,74
734751,20
564799,46
546903,66
410251,59
282347,69
32484,52
568462,54
738575,14
322610,31
687387,48
815010,70
228808,49
766290,59
611738,43
81061,45
701710,44
450556,52
293278,23
415381,30
166,46
336205,39
382359,48
598812,50
460124,21
338731,39
286823,69
516075,64
580274,54
727820,61
378525,46
796369,21
661230,65
314358,51
624577,58
7575,63
484652,33
326672,17
832206,44
509871,18
313657,50
592591,58
711218,48
395534,55
213631,47
268928,68
319839,70
293820,55
527191,42
465089,68
285358,48
288897,33
476461,33
348649,56
355941,58
66183,33
310128,30
498975,51
116204,50
534313,35
258035,45
844180,46
201783,73
122581,20
702364,72
524919,28
581743,85
768419,21
44826,59
742461,48
577156,12
490624,63
424135,36
295789,55
655685,69
48774,29
690266,59
240719,80
130777,83
714228,56
680180,43
792453,35
78980,65
102615,21
163765,41
570730,51
296139,48
596935,68
746626,41
692167,34
621135,48
483415,40
773764,36
715092,65
561253,65
9946,28
589826,42
127479,45
303991,38
576044,64
322970,34
283401,37
518237,49
631550,39
538830,26
639807,17
812801,57
145353,11
551534,63
189148,16
712746,48
714308,70
501251,65
799503,31
427706,43
653960,55
136637,50
373117,51
330175,68
566058,42
393269,65
690282,36
638925,65
491727,62
358883,55
786955,37
769787,56
46712,69
246335,58
543359,47
111083,16
802561,51
776995,61
299754,50
402041,13
286891,29
219556,37
530688,70
167473,45
448613,34
390919,61
190114,21
596690,76
206855,54
61416,40
263837,46
60007,30
148500,70
129490,38
680770,51
408199,28
230600,22
573405,74
741472,48
790306,72
566949,63
799569,74
203088,51
138217,84
250753,34
479640,68
321888,51
567286,67
615087,56
670180,62
1780,39
179625,51
613941,35
327848,30
370732,45
478248,73
224074,47
769682,59
774219,68
28630,44
227258,61
772061,32
711999,21
336518,57
569861,54
486681,50
621753,35
704205,76
534132,80
48160,48
87411,74
806315,61
129106,52
464454,50
336797,48
799049,79
717814,36
228830,46
167381,56
463027,47
83237,43
776128,53
239584,56
679763,79
227106,27
511253,50
526636,49
322436,86
436836,76
243804,21
118238,28
45890,50
806530,37
787517,55
540974,43
46995,33
600705,83
500969,64
72180,58
630820,58
114227,37
641985,21
678392,58
150670,45
109237,52
767361,74
444173,26
20108,62
804820,68
453946,53
639904,32
724726,44
371785,64
390840,50
369398,25
513685,38
637537,59
222300,57
625080,67
608567,55
570472,43
458263,33
677891,33
58184,57
633339,47
525357,64
720483,41
848519,56
651340,69
696640,53
592785,46
410725,53
832787,15
289396,46
787327,21
621457,49
55677,35
748242,67
72322,76
356873,50
440071,52
172932,54
68895,60
544629,39
488108,68
648729,51
121455,52
231156,42
562605,64
180991,67
220345,56
60540,51
177712,81
77719,38
182599,40
371690,33
742899,46
99359,61
34524,52
493670,62
749865,52
95817,41
234212,38
233186,61
41807,34
703673,34
513049,61
828399,29
88363,36
689514,50
533291,50
755825,17
629665,36
782275,27
149627,73
790794,75
528619,51
828195,48
649596,28
46269,23
781216,29
455709,57
722022,29
221062,67
844421,43
247465,41
464298,25
10502,30
142002,74
588739,33
316624,60
558056,64
333366,12
515389,70
712652,54
515514,47
394386,58
328113,73
814785,28
596991,63
739811,51
375893,22
572347,37
190358,38
251389,63
582165,57
104795,25
798552,66
529588,50
228177,51
726021,75
780300,69
449490,29
334268,50
382381,64
630812,25
625663,36
149458,57
234723,58
577998,19
459026,29
264970,58
634767,69
813677,48
624008,70
772323,76
837232,51
517577,40
770342,78
28161,43
670523,34
325841,27
97161,62
348816,70
520532,26
83548,78
512311,15
351223,48
539997,78
835585,48
721892,41
556631,50
15103,50
331167,46
523514,86
758255,72
822837,17
79958,48
402564,80
597183,51
409936,79
177677,63
303289,42
443946,33
88498,37
702280,36
54011,28
246864,48
260610,50
714211,40
745249,65
811131,26
444569,55
784777,70
8228,47
590339,54
386306,15
237395,27
237694,21
111442,54
627914,70
435685,71
816254,49
677478,34
532466,13
368725,15
735889,32
715547,63
374388,32
236302,80
172482,30
427140,36
417310,42
566262,39
177863,55
387996,24
188652,39
93800,61
488153,15
445736,60
146412,64
463186,25
680648,52
217292,80
30929,21
734018,33
718364,79
108140,16
583329,47
543323,38
227471,61
97473,39
580022,63
329283,75
54590,78
65937,25
739013,65
595205,43
592897,59
141637,50
478197,61
519599,21
473604,66
739215,48
90530,45
379191,29
76909,62
801468,43
247897,30
99322,49
739625,74
390865,26
339583,63
126696,28
166303,49
116750,44
239349,67
681971,60
656300,70
228805,55
133260,41
563965,45
831078,52
672413,34
242871,64
16699,57
80686,43
431185,73
533492,27
82853,86
91934,53
133316,40
819836,40
153139,53
449219,61
415737,75
265125,66
581482,55
474158,34
278830,18
134349,55
78589,72
764530,37
487675,15
555442,45
209481,36
689708,78
343059,21
824473,37
714732,47
258988,35
839819,65
786583,54
373552,67
740250,61
39355,56
422978,77
222932,31
129019,63
663758,58
728286,52
556675,25
616669,65
773377,20
479384,70
248232,74
593019,50
682320,27
25519,73
762171,29
396426,43
134734,21
240284,34
8635,58
272427,35
449746,34
238732,27
313127,29
323471,52
28571,40
61634,37
399487,70
675621,32
517426,54
285089,48
32587,25
514096,29
276342,60
306959,57
733337,62
83062,60
558058,40
597429,45
782534,47
587654,21
796953,76
604325,38
177331,60
218618,52
675286,45
20999,65
220688,33
391918,50
844341,20
272856,63
579038,38
609177,69
549462,62
697507,52
451618,15
113258,40
799388,51
640688,34
650734,51
317225,46
38224,66
745926,57
301027,33
663229,38
398111,71
200184,52
835112,59
182578,62
673766,48
397787,42
338628,85
644772,39
829275,66
21406,45
375438,19
359027,47
363908,34
117766,48
134090,54
48291,42
116127,30
85303,48
795446,45
545846,36
616455,53
487337,57
627317,76
121806,33
839695,65
810661,29
572727,47
360408,34
206510,66
32494,54
660368,56
848186,28
234971,49
830795,71
282750,37
82937,72
424215,46
147492,55
22548,72
606220,66
600876,42
301506,65
501689,69
591647,53
618430,29
715508,26
276125,64
81597,41
266084,73
146776,45
667750,50
98210,70
416902,54
342692,34
202899,70
30231,27
65048,34
817460,31
264996,40
1681,18
1359,47
240257,44
237927,39
150032,33
93917,41
744239,21
73033,52
506014,11
397949,69
100921,52
682147,9
425556,52
145249,32
814696,38
469460,73
793976,43
516358,18
588375,55
148615,66
696108,52
694345,28
197997,46
21565,57
760931,43
118282,36
183912,70
656515,37
829120,22
446442,38
304432,17
749539,58
823571,4
765250,21
315515,67
813580,65
468137,55
513116,42
348499,95
780505,44
374044,59
529933,32
339791,61
29530,23
203838,19
49897,87
788914,60
62071,47
637622,63
486297,45
484944,36
366013,19
214097,59
741350,17
21096,73
829242,50
333582,54
803611,37
312369,34
647495,70
468075,37
459877,47
149991,34
81283,51
530563,46
95831,12
583623,67
109037,64
464590,41
825918,65
777743,46
619506,41
573650,62
827404,61
108338,34
705139,43
297366,20
439501,50
661127,43
264767,31
141851,34
126896,37
306704,84
248218,34
839348,38
425464,44
115386,42
562340,58
448529,22
18891,65
124529,21
135661,31
92946,31
825786,65
797953,30
426535,61
641894,60
406441,18
822410,67
426198,78
682921,55
109341,23
175761,37
94620,15
289908,30
600520,72
139416,60
274021,57
252559,70
406935,38
98076,40
226365,49
60182,54
184930,69
202439,41
230688,19
30532,35
202311,52
636520,66
188123,30
82985,45
715070,59
658677,46
387172,62
488447,38
342651,61
241033,34
822116,42
774057,55
705543,42
105485,62
545244,50
556837,38
160750,48
652286,30
687960,53
577789,75
716326,57
434933,45
65021,48
800016,34
643354,46
385201,26
209174,76
657355,43
535743,39
611366,50
592755,35
746646,60
671559,34
659098,20
324192,39
637859,69
133439,56
440053,11
251951,29
450538,59
333725,26
659944,45
540390,21
726002,54
164369,46
258932,46
77067,81
847914,21
50534,44
639671,64
685022,47
143429,46
643323,48
739567,71
159684,17
358723,35
438891,19
680420,33
792917,33
621929,57
333072,37
48614,51
389339,51
636691,29
179928,71
370654,41
618830,44
116056,69
716724,62
430585,55
319709,57
388280,58
267117,58
198652,43
839969,54
75849,26
639838,50
45257,61
136914,39
764251,29
392789,50
600700,55
46216,49
416955,19
105632,61
474248,64
489857,54
364073,43
382182,40
457872,32
103695,34
36644,48
422748,39
150626,19
173258,22
329872,74
16358,78
661507,70
685555,60
182739,33
786076,64
294160,42
538971,20
97965,38
774177,46
690570,39
713452,38
578495,62
678737,49
774757,36
717094,47
829220,33
408802,62
773452,69
390348,52
151793,97
847683,41
295838,50
736236,29
639983,45
710743,38
585100,16
420172,17
635682,32
471062,42
68130,38
260199,62
210533,13
219099,52
683083,13
239484,31
786663,38
513743,34
136620,56
672469,25
778679,28
841636,41
186262,30
818248,57
671674,58
184147,38
512243,85
100688,27
406120,43
624124,63
170364,40
157397,56
648321,35
206397,32
701491,27
827370,58
524479,52
92061,41
298562,29
711333,42
292500,40
421023,42
275954,34
719592,69
118478,34
239744,38
380540,73
785451,20
373300,64
662597,27
280346,39
570896,53
143909,9
590838,33
153089,65
514531,20
15503,48
53581,34
767385,53
776711,52
466005,48
323750,40
267802,67
267518,72
468024,72
432213,57
591466,74
47192,57
458079,68
235055,29
699034,56
71820,63
767196,44
237831,25
749072,32
515087,67
32146,64
62343,47
213029,51
422479,29
181939,40
352441,25
522255,15
328456,26
135721,50
507390,67
274746,60
457491,56
201231,20
180382,51
552469,56
776164,44
504783,60
680732,54
238910,31
301597,73
492163,34
428919,48
335026,46
738660,43
41170,48
92401,63
418231,39
73502,75
848696,27
437045,62
527448,40
217982,39
99269,51
312650,37
796328,40
244685,56
248642,45
415629,72
84283,67
843318,40
287170,28
720244,35
271702,52
799622,54
211008,45
778365,33
56622,45
23586,60
429950,76
598575,48
195635,60
572274,58
654824,73
383085,67
427911,50
746585,53
681626,49
493852,31
470602,56
353899,61
253012,48
532173,40
847191,29
722182,41
72716,29
656311,53
792641,30
468800,29
67950,52
827782,48
847293,55
505258,26
94311,71
3655,26
114005,62
599330,65
109848,15
241458,34
494453,16
147480,59
700619,47
14939,21
344485,43
309546,36
210165,41
316183,46
20029,65
223338,17
303396,30
826705,48
660422,47
618427,44
44437,69
218403,34
241319,57
413670,44
538016,28
172795,15
696174,47
460813,60
306345,57
522098,54
173295,60
14893,43
598199,59
453945,26
444778,34
162949,31
320179,21
325707,58
418228,77
659688,30
748402,53
337528,20
778982,37
2218,72
4911,53
285896,43
660833,87
139900,44
484128,55
700778,26
148337,45
673195,47
125554,78
529016,29
369960,34
435587,43
371532,61
326708,40
505034,47
775648,26
415299,61
146948,34
644811,25
572571,69
436866,39
96484,63
14904,58
145754,37
18400,64
421437,66
160541,40
187886,53
747276,53
656564,53
790860,60
388046,88
253110,53
138104,44
585044,21
128477,28
595398,15
458531,47
768532,57
6689,42
268815,77
445223,44
184545,44
67418,35
744804,64
456131,51
625375,38
237335,30
505119,62
771165,65
393724,63
236037,38
714683,37
703644,36
14150,15
369096,38
222135,64
249322,30
647037,80
489184,52
106491,56
485933,52
133645,68
369955,62
454289,59
480672,67
177116,55
622272,68
6161,59
805067,57
354301,53
352503,54
716178,49
554747,43
775701,32
410987,66
339891,59
556856,48
716019,37
342971,66
549499,21
450323,29
745078,34
260392,35
651067,69
691231,15
113128,52
257159,58
613810,27
54769,68
647220,24
226462,45
334859,36
480821,30
559223,45
829708,34
299235,73
509959,50
52752,35
576091,28
659499,54
733122,40
787988,59
487315,31
191725,73
649011,39
574365,35
691798,22
300693,27
566231,39
121836,41
148978,16
456571,19
174137,45
280776,62
271500,51
513050,53
723881,65
616466,48
99030,36
301018,23
260918,46
734361,40
745075,18
101644,47
98058,36
28116,47
457689,50
167912,50
505566,32
270139,60
45463,64
280675,59
366766,68
175724,61
569436,50
542721,58
542380,33
104776,51
470089,69
613804,73
277934,63
316844,53
836529,41
617794,50
840959,21
491865,38
224777,41
155698,44
636163,59
643635,64
145950,54
539680,61
328225,62
210261,100
449008,48
147699,78
289286,49
461573,59
679257,61
338849,79
425462,39
525722,59
179755,61
660126,61
346272,51
512834,49
759538,33
217621,37
291113,62
85340,51
695075,47
503654,58
446128,55
203038,74
327861,47
203446,28
394117,41
98187,14
796024,57
564964,46
271316,58
277221,27
3842,53
528394,47
246342,58
556996,36
64882,32
750210,15
620900,39
810549,34
792222,56
416761,29
742531,48
299665,29
408535,35
166283,36
786922,64
641365,33
211230,15
831240,35
749999,41
209621,25
254243,32
152845,64
217340,17
47028,31
214433,21
81498,40
286527,45
540008,50
364473,61
190431,29
323372,69
231359,63
545801,28
574192,30
545720,17
704516,6
382713,65
440034,47
275532,76
301755,53
753399,48
333046,72
787598,46
778746,29
333942,43
403554,63
17867,56
653963,18
98932,54
471417,39
394533,34
506459,37
366916,60
754676,59
400429,44
441140,49
463032,9
381357,52
266009,46
559412,41
243962,53
581849,67
681449,21
541386,31
628492,54
719288,20
610080,80
697802,75
756806,38
645097,40
164464,69
76392,64
450745,66
431886,57
193818,33
415727,15
99486,53
509081,48
668263,11
811328,12
633965,32
53105,17
734502,54
287297,71
490670,43
508736,29
275134,21
602845,23
88057,35
737664,47
42344,55
726345,59
551207,37
333675,58
832537,37
479201,34
26133,22
602513,32
239618,57
604312,53
746791,40
39556,64
49993,67
761760,66
578996,16
843738,36
628069,75
500384,50
477452,63
304793,52
522669,65
255730,48
329044,67
516178,31
438398,51
300755,57
174477,48
272903,31
3624,48
637540,40
798708,36
437368,34
481504,79
166363,56
495538,64
446008,79
421768,34
25781,46
83896,29
522906,29
55496,64
679755,53
346679,62
564761,33
305573,61
805507,49
160514,28
457040,47
419682,72
737845,66
429990,57
536214,42
518231,51
213314,46
558570,55
619933,42
341797,59
187702,26
519963,32
669052,42
18079,69
336841,33
274781,56
787686,51
318640,33
719949,55
586703,27
196030,61
294853,45
212501,42
361235,68
97496,39
687162,42
680707,73
195053,43
278009,72
689346,52
463846,62
637917,60
622454,71
354233,34
475466,32
222203,47
16896,31
526161,83
134658,72
470973,34
708551,58
484548,41
96336,46
281385,40
160763,51
238665,41
792688,36
332070,49
161752,71
751565,53
835834,48
376288,37
747760,50
711485,58
265067,72
660964,48
672135,32
557389,54
775101,51
245887,68
244513,11
645106,29
848041,54
714509,40
148468,53
438859,24
42503,47
438120,49
