PassengerId,Survived
23921,1
5660,0
12173,0
27587,0
43417,1
76101,0
58779,0
68442,1
95552,1
53230,0
85190,1
24059,0
37758,0
8999,1
99348,0
94825,1
33731,0
42355,1
91830,1
504,1
8943,0
67479,1
63160,1
24764,1
22002,1
25182,0
75908,0
90439,1
20395,1
98369,0
10667,1
66378,0
82577,1
98174,0
38836,0
90779,1
3396,0
57425,0
58665,0
50156,0
58042,1
56748,0
9749,1
11686,1
90577,0
47230,0
65069,1
88525,0
93257,0
26103,0
80324,0
96864,1
72804,0
69528,0
38359,0
20812,0
11449,0
53090,1
44745,1
8586,1
83686,1
9985,1
87575,0
33858,0
19161,1
11295,1
86138,1
75960,0
74195,1
9406,1
47051,1
93550,1
53157,1
63521,0
28296,0
29567,0
9298,1
11972,1
14447,0
31590,1
11499,0
1155,0
19130,1
97554,0
27335,0
23724,0
11887,0
37868,1
43679,0
22100,1
24655,0
35550,0
64601,1
42966,1
85671,0
50286,1
22643,1
92695,1
94167,0
30721,0
39065,1
86482,1
17876,0
58771,0
25896,1
14885,0
49243,0
37740,0
4863,0
91938,0
85045,0
9026,1
49802,0
41261,1
21920,1
78833,0
50086,0
75376,0
64447,1
76365,1
51032,0
80161,0
81792,1
97152,0
90138,1
33940,1
31719,1
23048,0
76251,0
33114,0
26338,1
239,1
83960,1
33219,0
25776,0
62789,1
85317,0
51229,1
38922,1
23137,0
36571,1
43846,0
2833,1
88103,0
54180,0
44842,1
36546,0
29596,0
33947,1
7687,0
11657,0
45429,1
7808,1
47152,0
6939,1
18985,0
86399,1
5012,1
2316,1
48546,1
25716,0
23334,0
73639,0
46932,0
83107,1
91984,0
48983,0
67599,1
8613,1
54950,0
6948,0
65479,1
524,1
12355,0
63945,0
51749,0
58072,1
15572,0
19331,1
60227,1
44534,1
92558,0
22094,1
14956,0
45901,0
65173,0
48958,1
42683,1
20041,0
4088,1
20759,1
68411,1
64767,1
50501,1
44491,1
41952,0
31134,0
1978,1
13954,0
35188,0
29804,0
9084,0
30345,0
53307,1
65766,0
65008,0
70032,1
70686,1
55987,0
33409,0
1285,1
3025,1
58409,0
72915,0
35033,0
34882,0
26652,1
49919,1
55364,0
26816,0
40336,0
57406,0
32277,1
13826,1
54571,0
35392,0
95054,0
30598,0
38850,0
10403,1
44882,0
15469,1
1121,0
14667,0
76070,0
40437,0
23692,0
2667,1
13009,0
92673,0
66932,0
18520,0
39273,1
87785,1
1842,1
40215,0
57491,1
75832,0
52970,0
55845,1
93097,0
97075,1
10656,0
2623,1
55095,1
58881,0
95458,0
54084,0
9816,0
28866,0
78275,1
92390,1
72415,1
83406,1
18995,1
69303,0
20749,1
71188,0
80431,1
91757,1
47875,0
99028,0
12401,0
99496,0
49834,0
80808,0
437,0
89645,0
38631,0
47742,0
50140,1
32108,0
94728,1
69405,0
13337,1
37316,0
63383,0
11644,0
69784,0
40855,0
97998,1
69140,1
23292,0
84158,0
47220,0
59380,0
94564,1
40515,0
17715,0
49344,1
79681,0
33003,0
10720,0
28384,0
78741,0
28043,1
62677,1
90892,1
66034,1
56874,1
86140,0
92648,1
26812,0
43323,1
6188,1
57984,0
13716,0
17584,0
6676,0
20925,0
47263,0
38761,0
70568,0
98337,1
21733,0
87373,0
73259,0
14392,0
39843,0
37636,0
74012,0
79463,0
43797,1
56420,0
8150,0
27720,1
37464,1
81699,0
37000,0
80147,0
36707,0
36083,0
87643,1
91149,1
73826,1
29868,0
81613,0
40773,0
23076,0
23370,0
72248,1
32283,1
68969,1
58288,0
70330,0
25174,0
71787,0
18967,0
42742,1
96582,1
12400,1
22803,1
40926,0
65858,0
53040,1
21069,0
48151,1
50763,1
7363,0
77488,0
96488,1
98370,0
84044,1
25871,0
98562,0
41909,0
66091,1
68713,0
94671,0
39061,1
99848,0
46063,0
82642,0
2758,1
65990,1
80169,0
12986,0
12585,1
54326,0
98462,0
43637,1
17606,0
90137,1
19289,0
72239,1
26919,1
76965,1
94112,0
49404,1
18684,0
96530,0
7953,0
6802,0
12351,0
94657,0
21436,0
48620,0
67955,0
32434,0
41843,1
81298,1
64337,1
89956,0
60716,0
18012,0
2450,0
49718,0
4185,1
37020,1
42052,0
97653,0
59154,1
91806,0
46552,0
68454,1
34790,0
85861,0
23603,0
64395,0
37688,0
14154,0
16261,0
32613,0
82708,0
71253,0
72006,0
33711,1
69094,1
93174,0
2971,0
27636,1
6095,0
58468,0
80462,0
94201,0
19078,0
97808,1
37245,0
99434,1
63795,0
44282,1
6009,0
41802,0
6253,0
32929,0
6298,0
49048,1
57667,0
64819,1
97979,0
2791,1
35425,1
92264,0
31827,0
60376,0
46631,1
44886,1
65520,1
59589,1
49971,0
70834,0
20127,0
64259,1
41839,0
45421,1
79956,1
4635,0
44824,0
64565,0
61395,0
78637,0
22189,1
549,1
17033,1
93800,0
43170,1
49540,0
57747,1
78208,0
32579,0
66885,1
7096,1
43236,0
3780,0
19957,0
44731,1
32644,1
61188,0
15872,0
63754,0
20492,0
98739,0
60779,1
15114,0
99566,1
33190,0
32814,1
1278,0
86767,1
78514,1
15509,1
63354,0
19183,0
68543,0
32774,1
75810,0
83645,0
40179,0
26464,0
20582,1
30962,1
60960,1
5102,0
95476,0
43110,0
96565,0
17201,1
87337,1
54204,0
78220,0
26394,1
10852,0
6649,0
18500,0
28778,1
77854,1
41685,1
47932,0
26443,1
24072,1
47758,0
10340,1
33480,1
71568,0
22088,0
35439,0
84540,0
56197,0
44000,1
15866,0
44583,0
69075,1
94782,1
76516,1
75158,0
42233,1
36231,0
77208,1
61658,1
27795,0
77080,0
21362,0
98363,0
97354,0
69238,0
73353,1
38058,1
61152,0
74376,0
45529,0
17134,0
62590,0
69143,0
91604,1
26100,1
90617,0
81691,0
39707,1
93005,0
31056,0
44911,1
75410,1
85208,1
48871,0
98684,0
26493,0
67923,0
28496,0
53677,1
83803,1
23224,1
53580,0
12681,0
6652,1
40812,0
75219,1
58974,1
41554,0
94866,1
68554,1
36475,0
88081,1
85871,1
71131,0
27449,1
69752,1
41146,0
88797,1
72292,0
14283,1
42602,0
21124,1
51100,0
71002,0
93029,1
59054,1
62390,0
62418,0
11331,0
81485,0
2868,1
57634,0
59880,1
21977,0
17746,0
35161,1
51387,0
14881,1
34586,0
9025,0
65730,0
68562,0
6096,0
3897,0
60988,0
61601,0
3521,0
83034,0
82651,0
73449,1
37447,1
71294,1
25763,0
74545,1
8037,0
10942,0
8405,1
44214,1
33652,0
13631,1
37182,0
78154,0
21502,0
71654,1
40082,0
21138,1
30088,0
30149,1
49878,0
86208,1
52190,0
81074,0
75560,1
50980,0
8506,0
75358,0
2286,0
3040,0
80174,0
42200,0
71630,1
10902,0
52081,1
71283,0
16736,1
20174,0
77110,0
92833,1
14544,1
61541,0
81220,0
73080,1
47714,1
97669,0
99311,1
7007,0
18271,1
49495,0
41696,1
66341,0
74480,0
55530,0
35576,0
48161,0
44330,1
12051,0
98357,0
69553,1
81817,0
66946,0
99387,0
32906,1
3882,0
38332,0
65119,0
70684,0
81172,0
2516,1
17895,0
32030,1
42545,1
45739,0
86400,0
37503,0
92307,0
99040,0
20260,0
64756,0
65826,0
89491,0
22034,0
86581,0
76225,0
45966,1
72325,0
96959,0
44355,0
67312,1
80495,0
7230,0
18924,1
93273,0
12035,1
58503,0
74620,1
52666,1
51521,1
58833,1
24010,0
17163,1
71100,0
76540,0
17298,0
19765,0
6361,1
92918,0
30223,1
49562,1
97626,1
61209,0
53259,0
89823,0
47327,1
72331,0
67533,0
38534,0
86187,0
8107,0
13254,0
72974,1
61307,1
58162,1
14195,0
19712,0
32497,1
29325,1
436,0
32764,1
96541,0
23277,1
70129,0
2826,0
30732,0
8917,1
59832,0
66605,1
98665,1
88633,0
76622,1
90765,0
37829,0
81784,0
53708,1
50334,0
38792,0
21389,1
98097,0
19479,0
93191,1
33404,0
9904,1
73867,0
19626,0
14340,0
1380,0
21744,0
94590,0
62036,0
43810,0
46226,0
41242,0
14499,1
27071,1
70023,1
53683,1
76080,1
87004,0
63903,0
62305,1
83557,0
69947,0
52677,0
38156,1
66862,1
24912,0
88264,1
91238,1
95367,0
82392,0
47835,1
73906,0
73821,0
44301,1
57606,0
56712,0
31908,1
4788,0
41546,1
53190,0
88663,0
49055,1
51096,1
67909,0
19101,1
52585,0
87742,0
85099,0
58435,1
93141,1
62691,1
47666,1
29383,0
83672,1
19516,0
67768,0
57818,0
34719,0
43750,1
42961,1
37178,1
37577,1
45118,0
43735,1
86385,0
13458,0
55359,0
77293,0
41695,0
78272,1
10032,1
12153,0
69361,0
142,0
53457,0
88283,0
51541,0
28221,0
41442,1
74004,1
46018,0
3056,1
92818,1
6872,0
61712,1
76682,0
98172,1
88569,1
42897,0
53464,1
8236,0
78550,0
21338,1
52610,0
8008,1
72440,1
67809,1
51565,0
2844,1
48209,1
64834,0
55576,1
70652,0
12314,0
95153,1
31032,0
64920,1
628,1
78092,1
2287,1
14727,1
52040,0
29109,0
77069,0
15968,0
54382,1
362,0
672,1
87226,0
86615,0
5960,1
3537,1
51471,0
26683,0
98076,1
70455,1
47613,0
42633,0
97689,1
39425,0
51678,0
12760,0
31380,1
63553,1
81760,1
37176,0
77742,0
60173,0
19899,1
99125,0
46581,0
82859,0
49362,0
49321,1
25331,0
39455,0
62445,1
45526,0
70810,0
30861,1
20351,1
11572,1
4175,0
7220,1
49931,0
59907,0
26666,0
51460,0
66325,0
10187,0
46034,0
61390,0
3377,1
84641,0
13480,1
10138,0
70896,0
79272,0
40267,0
53752,0
33066,0
72665,0
73747,0
78416,1
64521,0
80410,0
80594,0
82751,0
15486,0
79411,1
8841,0
73481,0
80387,1
75072,0
30884,0
24840,0
99662,0
90278,0
70061,1
32540,0
93104,0
17082,0
88749,0
42116,0
42539,0
43696,1
71584,0
98962,1
74509,0
86798,0
54930,0
55543,1
67992,0
37498,0
28829,0
50433,1
28864,0
32861,0
27536,0
5405,0
8503,1
12806,0
62773,1
86690,1
18391,1
54432,0
4319,0
44685,1
57919,1
50441,0
91625,1
28112,1
10848,0
77274,1
76148,1
65818,0
78338,1
54651,0
78252,0
69934,1
6815,1
72860,0
29509,1
61448,0
93958,0
10268,0
55515,1
13279,1
49097,0
52315,1
60181,1
54405,1
36004,0
61624,0
88437,1
70208,0
13876,0
86770,0
18041,0
25686,0
70447,0
76776,1
96883,1
5061,1
95735,0
95256,0
36239,1
2401,0
27695,0
76294,1
87815,1
90447,1
32896,0
29848,0
1253,0
36369,1
61162,0
52690,0
56564,0
12694,1
42778,0
69478,0
29762,0
54244,0
54998,0
63958,0
2685,1
12558,1
82704,0
93707,1
78813,0
58693,0
61605,1
50824,0
3522,1
67845,0
24801,1
17983,0
6689,1
88998,1
94569,0
78730,0
42224,0
24086,1
83351,1
28249,1
92468,1
73088,1
81487,0
48706,0
77205,1
44009,1
75887,1
71830,0
16864,0
6382,1
13757,0
64343,1
59873,1
56167,1
90671,0
18532,0
63890,0
94860,1
25026,1
75269,0
46005,0
20585,0
46342,0
86562,0
51633,0
97969,1
76496,0
84601,0
22663,0
16233,0
52512,0
96186,0
72659,1
47255,0
9798,1
70137,0
53431,0
55343,0
84965,1
28649,1
21710,1
71535,0
8021,1
88511,0
68010,0
95780,0
79250,0
43661,1
26767,1
59230,1
3367,0
53713,0
23346,1
62544,0
7269,1
87523,1
15177,0
4678,0
58078,0
26769,1
17808,0
13804,0
6989,1
23974,1
37561,1
35387,1
48138,1
87430,0
24998,0
41501,1
76876,1
60074,0
99091,1
862,0
42312,0
383,1
75132,0
95122,0
64564,0
66501,0
3310,1
81879,0
76250,1
57618,1
51958,1
52651,1
49721,1
83326,1
62364,0
27008,1
99465,1
22268,1
81419,0
66010,1
91504,0
19761,1
72481,1
92402,0
78932,1
29822,1
19484,0
45059,0
45795,1
69821,0
23672,0
99281,0
26260,0
8633,0
22372,1
1900,0
5284,1
84202,1
32729,1
86866,1
41937,1
88479,0
12506,0
1118,1
681,0
40872,0
43470,0
41326,1
61664,0
47880,0
11296,0
24563,0
55962,0
19277,1
15756,1
40012,1
27601,1
27038,0
5880,0
67062,0
38414,0
89944,1
84528,0
3615,1
32625,0
33813,1
69884,1
72602,0
21273,0
47023,1
77815,0
7481,0
71111,0
78489,0
94785,0
73849,0
40813,1
55391,1
96667,1
21254,0
39816,0
95500,1
65865,1
96226,1
40732,1
63901,1
67549,0
61249,1
88709,0
1078,0
19614,0
67075,0
26429,1
42479,1
12472,1
41791,1
58875,1
13774,0
52122,0
62746,0
41643,0
19905,1
11914,0
40272,1
8782,0
9242,1
22017,1
62602,1
53372,0
2083,0
29562,1
91241,0
71056,0
83914,0
11518,1
74872,1
89266,0
55338,0
74152,0
43070,0
13359,0
97104,0
23489,1
89784,1
31201,0
88809,0
89701,0
55660,1
10213,0
29441,0
1638,0
54365,0
85559,0
24595,0
36802,0
35351,0
7656,0
73368,1
60769,0
5541,0
57117,1
13572,0
88694,0
24643,0
75217,1
43616,1
77958,1
75616,1
58306,0
69964,0
88011,0
25439,1
10288,0
88109,0
23239,0
15809,0
59844,0
40984,1
20214,1
15644,1
41131,1
57833,0
36508,1
2279,1
93365,0
53605,0
54903,0
83155,1
2189,0
37765,0
50591,0
60732,1
8134,0
22160,1
35520,0
95753,1
33663,1
94498,1
31393,0
12488,0
45845,0
74256,1
96180,1
45087,1
78102,0
15888,1
75915,1
36162,1
37160,0
96249,0
2738,0
56691,1
53023,0
41485,0
26603,1
75590,1
30479,0
16412,1
98530,0
68528,1
9517,0
5676,0
85673,1
57777,1
98923,1
75593,1
50991,1
55396,1
28581,1
57827,1
29034,0
65939,1
41788,0
43557,1
31846,0
84322,0
3335,1
9206,1
32528,0
12802,0
6694,1
88838,1
7652,0
54713,0
57090,0
33311,0
29191,1
56946,0
87953,0
16935,1
7492,1
1361,1
18483,1
90945,0
22780,1
14344,0
323,0
3840,0
23568,0
21240,1
99297,0
91156,0
79009,0
62903,1
12527,1
39675,0
50330,0
12990,0
19415,1
8112,0
29043,0
17113,1
79073,1
37580,1
21303,1
5497,1
50595,1
27975,0
31762,1
98626,1
9284,1
35615,0
43480,0
60536,0
75107,0
3446,1
67944,1
14865,1
34011,1
15465,0
30854,1
93522,0
48663,1
21193,1
38208,0
58842,1
88818,0
92813,0
61310,0
60689,1
7513,0
22998,0
13561,0
25220,0
32494,0
77484,1
35296,0
53528,0
95950,1
8774,0
79088,0
84852,1
52387,0
172,1
25799,1
92501,0
46001,0
7329,0
24909,0
95743,0
40247,0
75062,1
75075,0
72711,0
54114,0
27390,0
25079,0
43603,0
9658,0
40195,0
98563,1
46361,0
78564,0
18843,1
48227,1
54663,1
98597,1
52708,0
94243,1
1154,0
46836,0
15463,0
95034,0
51912,0
45860,0
57699,1
17814,0
99401,1
66854,1
22570,1
22728,1
58356,0
29636,0
56383,1
44242,1
8159,0
47502,0
12080,1
38248,1
93882,0
28156,1
67653,1
4577,0
45070,0
48615,0
44093,0
15444,1
91670,0
79157,0
88693,0
41748,1
93851,0
67523,1
98658,1
30253,1
52109,0
70614,0
42724,0
82662,1
64906,0
94855,1
79523,0
78911,1
86686,0
56070,1
46680,0
39192,1
98264,1
62494,0
6790,0
84327,0
2831,1
21917,0
73484,0
42791,1
69292,1
63510,1
79456,0
59041,1
92776,1
44190,1
18765,0
95301,0
50270,0
65141,1
62393,1
62889,0
57438,0
5592,1
38119,1
94512,1
61432,1
70613,0
29626,1
9639,0
38857,0
53549,0
12187,0
8501,1
54023,0
35420,0
43044,0
14173,0
21006,1
17537,0
53949,0
81056,1
76141,1
22138,0
71861,0
56181,0
32249,1
99064,1
61469,0
86659,0
87019,1
36065,0
32043,0
27519,0
56646,0
10670,1
12073,0
89092,0
91283,1
43842,1
17897,1
56208,0
37331,0
98831,0
56301,1
43650,0
10930,0
57808,0
75747,0
41883,1
56944,1
9214,1
12422,1
18218,1
24266,1
61277,1
14511,0
33237,1
58196,0
75369,0
30381,1
43624,0
21763,0
19688,0
96079,0
75746,1
25681,0
9482,0
62045,1
35352,0
75541,0
84256,0
3161,0
51554,1
20648,0
43423,0
23967,0
13249,1
21805,1
80895,1
42684,0
13585,1
8286,0
76296,1
75049,1
90065,0
68406,0
85270,0
8844,1
48041,0
91307,1
67582,1
24772,0
62219,1
44603,0
57342,0
23105,0
73898,1
78739,0
39247,0
88748,0
66356,0
32216,0
95953,1
10180,1
45432,0
91264,1
60756,0
59344,0
90628,0
56926,1
27402,0
32661,0
44171,0
42671,1
73036,1
3238,0
18078,0
51403,1
986,1
53099,1
42957,0
17832,0
12275,0
15056,1
20942,1
54540,1
85316,1
51497,0
20445,0
71644,1
71302,1
37984,1
77912,1
29115,1
34861,1
58857,0
4205,1
90819,1
194,0
64363,0
16112,1
78507,1
54077,0
30201,0
24213,1
74461,0
60295,1
21745,0
19978,0
45681,0
15803,1
9721,1
25405,1
20801,1
80385,1
94406,0
27523,0
21368,0
44897,0
93953,0
18974,1
61333,0
9817,0
55465,1
80574,0
68041,1
21243,1
4013,0
28567,0
15397,0
50565,0
5992,1
16556,0
14982,1
25687,1
13822,0
74035,0
37974,0
19306,1
46596,0
28998,1
78129,1
2185,0
41884,0
36072,0
83776,1
46042,1
31118,0
63639,0
73397,1
3715,1
50496,1
98718,1
91131,0
34892,0
72011,1
4442,1
85625,0
73837,1
93302,0
23311,0
47320,1
29156,0
52052,0
36618,0
56560,0
61943,0
78276,0
55469,0
75507,0
2767,0
98306,0
57282,1
32271,1
3272,0
13643,1
92559,1
16615,1
69667,0
54586,0
98743,0
57630,0
97914,0
62833,1
963,1
58091,1
42647,1
94501,1
70274,1
51854,0
20304,1
65887,0
9276,1
44136,1
49247,0
478,0
80172,1
43984,1
19245,0
78259,0
66472,1
43132,1
65495,0
56448,0
68817,1
74268,0
89303,0
1447,1
93085,0
12640,1
68829,0
31025,0
3559,0
43443,0
58518,1
44070,0
69041,1
22684,1
98353,1
39849,0
48653,1
48236,1
25831,0
28827,1
99215,1
30696,0
53755,1
97710,1
73012,0
74079,0
7520,0
38697,0
51006,0
17539,0
41085,1
41009,0
3585,1
21161,0
43577,0
79032,0
57102,0
72150,1
87411,0
83182,1
22519,1
69564,0
65993,0
6084,0
41422,1
78284,0
81464,0
79480,0
4308,0
97729,1
54272,1
40143,1
55969,1
89170,1
73303,0
56331,1
31640,0
10650,0
22771,1
72081,0
60214,1
80367,0
50392,0
49484,1
5326,0
44240,0
84950,1
45385,1
44658,0
44483,0
9115,1
55198,0
56364,0
938,0
65339,0
9812,1
57347,0
90656,1
52931,1
5995,0
89835,0
82491,0
65156,0
4579,0
24025,0
73494,0
90056,0
17405,0
83525,1
20882,0
2328,0
8147,1
9405,0
54102,1
21783,0
92736,1
35259,0
97521,1
84644,0
30672,1
47179,1
84088,1
3218,1
67652,1
70433,0
70277,0
32032,0
20970,1
5994,0
10172,0
60643,0
4207,1
68463,0
46181,1
97372,1
76714,1
59905,1
31383,1
23540,1
72970,0
73242,1
57617,0
23077,0
91182,0
33047,0
74278,1
25417,1
43178,1
43620,1
29522,1
61919,1
52155,0
66879,0
50863,1
56262,1
5748,1
24359,0
85217,0
76892,1
25771,1
9146,0
29065,1
12743,0
74611,0
64529,0
2113,1
70186,0
2310,0
86331,0
95649,0
94639,0
18173,0
14315,1
99881,1
61614,0
29874,0
27550,1
6996,1
18844,0
85232,0
51890,1
32603,0
43425,1
29537,1
33494,0
64219,1
67623,0
59410,0
20016,0
29556,0
72280,0
65925,0
7441,0
94441,1
90068,0
58056,1
37957,1
91586,0
60949,1
96768,0
39607,0
44856,0
5065,0
35707,1
51185,0
75888,0
15975,0
82549,1
9119,1
53681,0
33056,1
94285,0
22509,0
33561,1
14856,1
9459,1
3308,0
88028,1
94308,0
47088,0
90983,0
45249,1
10507,1
1811,0
2167,0
61708,1
32631,1
98792,0
83863,0
71919,1
19801,0
8240,0
73931,0
1291,0
49009,1
85409,1
93956,1
630,0
88805,0
74121,0
58988,0
80860,1
65709,0
26717,0
62290,0
62966,0
66845,0
30986,0
50414,1
32880,1
32346,0
51815,0
14594,1
48377,0
49267,0
42050,1
6811,1
98033,0
66210,0
42458,1
54770,0
59192,0
75518,0
28023,1
70944,1
48662,0
24777,0
89274,1
56277,1
60402,0
50564,0
73267,0
6888,0
95108,1
12562,1
66710,1
89920,0
55472,1
35492,1
17249,1
70950,0
12599,0
55874,0
23163,0
59245,1
5554,1
45844,1
62381,0
34643,0
66279,0
20473,0
69875,1
23040,0
72520,1
98507,0
65586,1
65923,1
10672,0
69113,0
43544,0
25819,0
24171,0
19891,0
61567,1
13122,1
79200,0
59674,0
95131,1
10602,0
82045,0
33334,0
71411,0
86517,0
47261,1
75439,0
19246,1
38443,1
32053,0
328,1
66045,1
61928,1
91281,1
35532,0
92269,1
6280,1
11413,0
65769,1
72428,1
91846,1
71008,1
55142,0
14839,1
61168,0
91410,1
38387,0
37562,0
42475,1
92882,0
37114,0
55503,0
83278,1
74787,1
77560,0
39638,1
59313,1
58727,0
14920,1
49675,1
40383,1
62818,1
60251,0
33280,1
36305,1
74199,0
66595,1
17699,1
90934,1
99706,1
93874,0
57252,0
95295,0
13205,1
26677,0
40333,0
39669,0
86050,1
52583,1
34744,0
39562,1
99285,0
49118,0
6695,1
74316,1
46625,0
13609,0
11796,0
33714,0
34056,0
93448,0
26367,1
98747,0
24901,0
32594,0
69688,1
42480,0
55382,0
87705,0
39861,0
69849,0
36218,1
6778,1
80635,1
50620,0
71115,0
44427,0
15557,1
53935,0
81572,0
80416,0
23538,0
37779,0
60927,1
70128,0
13752,0
23844,0
47212,0
22886,1
91081,1
34242,0
92388,1
33220,1
86827,0
9598,1
21962,1
71006,0
7104,0
64888,0
74438,0
86104,0
56204,0
30546,0
11744,1
76026,1
1389,1
4354,0
79433,0
88507,0
59071,1
3548,0
68430,0
60141,0
51278,1
62277,0
42784,0
6757,0
11241,0
74657,1
95428,0
46769,1
73975,1
50279,0
5458,0
84239,1
52661,1
32110,1
68958,0
37547,1
9781,1
89887,0
1886,1
76647,0
80802,0
92904,0
3041,0
42709,0
67872,1
81710,1
78882,1
88628,1
82433,0
14025,0
33600,1
9631,0
69028,0
3087,0
48363,0
266,0
81997,1
29083,1
35792,0
73887,0
38644,0
69071,0
61677,1
62189,0
67422,1
94989,0
78600,0
90141,0
13479,0
53594,1
95786,0
68644,1
2504,1
25867,1
22531,0
96515,1
32362,0
42437,0
77289,0
61019,0
85072,1
33048,1
25894,1
61740,1
93031,0
30923,1
15621,1
81250,0
68414,1
98150,0
35226,1
8979,0
85262,0
32058,0
3957,0
24062,1
26456,0
37937,1
25388,0
23144,1
70696,0
48089,1
90166,0
598,1
92022,1
41288,1
19304,0
41806,0
6568,0
47808,0
71759,1
7479,0
34448,0
7834,0
22649,1
93046,0
68530,0
22582,0
9258,0
46074,0
88035,1
12606,1
31274,0
62923,0
55580,1
1297,1
50454,0
66588,0
28159,1
41754,1
6702,0
57297,0
78492,1
75841,1
37552,1
74482,1
6517,0
39397,1
33804,1
35106,1
36325,1
39057,0
40607,0
21907,0
97248,0
83188,1
68090,0
55575,1
13036,0
90033,1
53661,0
78115,1
81910,1
88787,1
25502,0
14818,1
16408,0
58496,0
44490,0
68058,0
93047,1
77674,0
38331,0
70970,0
91687,1
82530,0
42571,0
24447,0
16196,1
53423,1
90679,0
67985,0
30918,1
35578,0
56475,1
73328,0
22125,0
70242,0
68420,1
47161,1
19473,0
43487,1
37502,0
37407,0
4689,1
80627,0
66343,0
63686,0
64473,0
9590,1
79740,0
60043,1
28315,1
51121,0
86583,1
4964,0
91979,0
30274,0
47644,1
52897,1
61027,1
30350,1
11337,0
61419,0
5964,1
97421,1
2851,1
39863,1
72186,1
44611,1
47273,1
16971,0
69413,0
20921,1
60937,0
80494,0
14115,0
5246,0
77553,1
26847,0
90320,0
23413,0
27242,0
46789,0
47309,0
53590,0
48835,0
79857,0
24239,0
87813,0
1399,0
84441,0
89522,1
12586,0
53131,0
77245,1
34733,1
93730,0
26168,1
60923,1
78146,1
1852,1
75650,1
6448,1
20409,0
90203,0
49731,0
47297,0
83257,1
75754,0
27079,1
92548,0
40018,0
21431,1
52276,0
2330,0
98302,0
12532,0
17268,0
88871,1
36129,0
10161,0
2361,1
65664,1
66838,0
70306,1
44794,0
85220,0
1857,0
81800,0
95978,0
3701,0
67152,0
42887,1
33815,1
71349,1
66811,0
13094,0
16879,0
21856,0
59335,1
40444,0
59475,0
49110,0
24167,1
46341,0
59320,0
98873,0
30462,0
55172,1
39418,0
45391,1
60459,0
65065,1
41244,0
32372,0
74227,0
80484,0
897,0
23286,0
89665,1
90261,1
79630,0
70131,1
95247,1
7022,0
76440,0
38111,1
11827,0
20020,1
221,0
89990,0
94152,1
12687,1
17646,1
99305,0
12978,0
652,0
91783,0
4034,0
64821,1
15061,1
31198,0
41407,0
55459,1
93857,0
15278,0
27305,1
50689,1
37012,0
21109,0
21104,1
99563,1
6683,1
33949,1
54753,0
85471,1
94106,0
14949,0
62589,1
75540,0
12079,1
73848,1
55417,0
28726,0
64152,0
76204,0
2161,1
22095,0
43233,0
53428,0
27069,0
70535,0
85130,1
42144,0
34786,0
44671,0
65707,1
97709,0
72714,0
95485,0
42609,0
97038,0
22338,0
57704,1
50309,0
56458,1
88282,0
66144,1
38378,0
16339,1
94872,1
61968,0
92966,0
71380,1
84574,0
64907,1
462,0
28925,1
45448,1
79904,1
5578,0
39262,0
88868,1
29247,0
55385,1
51484,1
13438,0
27604,1
64487,1
28811,1
24926,0
39654,0
27034,0
71506,0
41012,1
759,0
94073,1
42574,0
63602,0
82235,0
50616,1
29370,0
34480,1
78465,0
14564,0
32571,0
48021,1
75404,0
38330,0
5303,1
71608,0
79055,0
5449,0
49501,0
11172,1
39784,0
77315,1
78667,0
62042,0
57088,1
73203,1
8754,1
18619,0
45399,1
72313,0
57765,1
10759,0
11576,0
14475,0
50389,1
87899,1
49405,0
57261,0
18845,0
38628,0
89033,0
47087,0
86451,0
49174,0
2813,0
88941,1
26839,0
36795,1
256,1
95772,0
68553,0
45557,0
62841,0
30423,0
9086,0
5683,0
22959,0
11692,1
90427,0
77945,0
59447,1
7309,1
56688,1
41062,0
69990,0
63817,0
61747,1
97346,1
54894,0
12799,0
63312,0
15774,0
99825,0
96741,1
24246,0
73028,1
85817,1
90532,1
66499,1
28045,0
8,0
53558,0
81292,1
48249,1
87211,0
5453,0
96403,0
20037,0
83780,1
27218,1
90875,0
52257,1
16757,0
6616,0
63504,1
60373,1
95183,0
37670,0
6924,1
72091,1
42860,0
93620,0
57592,0
59139,0
94069,1
67771,0
22471,0
72262,0
55455,1
5001,0
71801,0
22255,1
77439,0
96874,1
56789,0
29683,1
71412,0
10212,0
34023,1
26115,0
45822,0
86873,1
88112,1
87758,1
33213,0
8394,1
97113,0
51396,0
98812,1
88504,1
75068,0
15692,0
52530,0
61891,1
90871,0
66005,0
88430,0
24098,0
35419,0
14120,1
59279,0
94449,1
90569,0
67339,0
71452,1
69787,1
84032,0
48026,0
79513,0
32931,1
93594,0
84856,1
52174,0
71639,0
6990,0
73510,1
52759,1
7372,0
16419,0
85700,1
36348,0
11306,0
51164,0
80533,1
79393,0
69326,0
95338,1
70602,0
58832,0
97801,1
64163,1
43698,1
19571,0
75462,0
73286,0
86333,0
96961,0
86499,0
77594,0
69713,0
69133,0
35155,0
61136,0
20864,1
91622,1
41677,0
39475,0
58848,0
76841,0
41040,0
10612,0
99517,1
90682,1
14562,1
65590,1
55635,1
8194,0
82513,0
7187,0
43198,0
85290,1
99999,0
52266,1
5238,0
62096,0
40259,0
5770,0
75612,0
31436,0
92020,0
18822,1
27000,0
46199,1
41192,0
37431,0
19926,1
52829,0
40394,0
77010,0
28524,1
2171,0
86985,1
55500,0
4066,1
53115,0
28456,1
22361,0
6891,0
